Filename,Segment_label,Beginning,End,F1,A1hz,A1dB,F0,H1,H2,P0,A1-P0,P1Hz,P1,A1-P1,A1hz,A1dB,F0,H1,H2,P0,A1-P0,P1Hz,P1,A1-P1F1,A1hz,A1dB,F0,H1,H2,P0,A1-P0,P1Hz,P1,A1-P1,,
chan_082,aa,3.97,4.04,764.0512251,562.5,38.59562726,125,36.01120373,38.24554795,31.2255714,7.370055852,937.5,24.07081842,14.52480884,312.5,35.86077723,125,37.67117018,40.77272132,13.21206038,22.64871685,968.75,0.191687216,35.669090014,437.5,39.4196848,141.1663399,36.83832007,38.98784122,31.72641466,7.693270148,937.5,21.13719183,18.28249298,m,NV
chan_082,aa,6.68,6.75,522.0730623,562.5,37.23469572,156.25,37.40873917,36.38883798,38.96638493,-1.731689213,1000,28.12438522,9.110310505,531.25,32.72136814,125,34.75515421,35.68274712,15.09059679,17.63077135,1000,27.07659497,5.64477317,375,31.52124551,125,36.04101007,39.70290768,10.96889298,20.55235253,1000,-4.863198014,36.38444352,m,VN
chan_082,oh,6.83,6.89,730.6103279,1484.375,12.54364648,125,37.50077402,21.31608168,37.50077402,-24.95712754,984.375,5.498614392,7.04503209,656.25,46.40336099,125,40.29146193,40.63342062,9.139023025,37.26433796,937.5,39.32329007,7.08007092,468.75,29.46145785,125,34.08415899,35.08137811,12.24438579,17.21707206,1000,24.62226537,4.839192478,m,NV
chan_082,oh,7.22,7.27,502.5957568,531.25,23.09492076,125,39.33224652,36.56746788,39.33224652,-16.23732576,906.25,21.69287736,1.402043395,312.5,32.54027483,109.375,28.66683864,34.49491985,0.257179452,32.28309538,953.125,-8.826788437,41.367063267,312.5,27.80896716,125,34.49085981,32.15344948,34.49085981,-6.681892647,937.5,-2.675890963,30.48485812,m,NV
chan_083,aa,3.65,3.74,614.9256876,562.5,38.22010347,156.25,38.53116819,36.61050526,38.53116819,-0.31106472,906.25,26.77473416,11.44536931,312.5,42.0802625,156.25,40.23336287,42.0802625,0.462607089,41.61765542,937.5,8.14522427,33.93503823,437.5,32.95460798,172.7132697,37.76669124,35.65966515,37.83952241,-4.88491443,875,17.26535332,15.68925466,m,NV
chan_087,ee,3.58,3.72,446.8023724,546.875,16.55583485,140.625,24.61691318,15.08121306,24.61691318,-8.061078329,906.25,-8.332101157,24.88793601,531.25,40.07098915,125,35.33475017,35.87442009,14.09419662,25.97679253,906.25,18.04162283,22.02936632,312.5,14.27690738,125,24.45921581,25.80023031,0.664970141,13.61193724,906.25,2.652715785,11.62419159,m,VN
chan_087,A,4.33,4.43,564.7800735,500,29.53400909,125,36.86723161,24.64313086,36.86723161,-7.333222529,890.625,15.38255936,14.15144973,531.25,3.912287759,140.625,19.06090498,0.336977614,22.88169614,-18.96940838,890.625,1.272141791,2.640145968,406.25,24.82603541,125,32.08681459,31.00496916,32.08681459,-7.26077918,906.25,8.058279293,16.76775612,m,NV
chan_087,oh,6.76,6.82,467.1939225,1093.75,-4.62097042,156.25,9.465773,-2.064538958,9.465773,-14.08674342,875,-5.491201806,0.870231386,812.5,36.13001043,125,36.27152019,27.45548204,36.27152019,-0.141509763,968.75,32.97094407,3.15906636,609.375,29.19159512,109.375,29.87656601,32.93091331,3.274266708,25.91732841,906.25,13.17761002,16.0139851,m,NV
chan_090,aa,1.46,1.54,594.3636077,468.75,38.554823,156.25,38.47153634,38.66214899,11.9398018,26.6150212,937.5,16.75319276,21.80163024,312.5,40.48322787,156.25,39.65136256,40.48322787,5.427988678,35.05523919,937.5,0.507561201,39.975666669,625,2.040371111,156.25,27.3658247,19.49178195,27.3658247,-25.32545359,1000,6.014586428,-3.974215317,m,NV
chan_090,oh,1.61,1.67,493.5767071,593.75,43.14119018,156.25,41.58992114,37.55328966,43.14119018,0,937.5,35.52771028,7.613479904,500,45.86875914,156.25,40.24436193,39.52057714,45.86875914,0,1000,22.08788354,23.7808756,312.5,40.41018136,156.25,39.72759046,40.41018136,9.041970322,31.36821104,937.5,8.802165174,31.60801619,m,NV
chan_090,oh,3.13,3.19,494.7981062,546.875,41.69516498,140.625,37.63453872,34.69052645,41.69516498,0,953.125,31.90616011,9.789004874,687.5,37.11949723,125,34.66672461,33.65359363,37.11949723,0,1000,32.11184916,5.00764807,1281.25,17.41172707,125,37.74331068,28.18288222,37.74331068,-20.33158361,937.5,21.30120288,-3.889475811,m,NV
chan_090,i,4.97,5.04,333.7536013,375,40.39170875,128.1102614,32.62065346,37.9704094,29.55418234,10.83752641,1000,3.745366978,36.64634177,1687.5,4.492294734,156.25,12.01468524,11.75842148,12.01468524,-7.522390509,875,-5.222182651,9.714477385,343.75,30.7018711,156.25,40.76433129,41.12706871,3.070588,27.6312831,906.25,7.857862444,22.84400865,m,VN
chan_090,A,5.12,5.22,582.5302357,281.25,34.25065065,125,33.7205502,34.25065065,7.63917195,26.6114787,968.75,-8.367729361,42.61838001,375,25.189648,125,27.21736527,20.3821485,27.21736527,-2.027717271,937.5,-0.391403422,25.581051422,1765.625,13.23993354,140.625,12.50672556,13.67450238,-13.67443694,26.91437047,1015.625,0.410636135,12.8292974,m,NV
chan_093,oh,0.99,1.05,523.0478326,437.5,44.54248718,140.625,41.50001994,40.54654742,44.54248718,0,1015.625,20.93888065,23.60360653,656.25,39.67730592,125,38.22727066,34.15520065,39.67730592,0,937.5,27.51399907,12.16330685,437.5,35.32309522,109.375,33.2943354,33.27118153,35.32309522,0,906.25,3.390721523,31.9323737,m,NV
chan_093,A,1.23,1.32,602.3323013,343.75,41.23293434,156.25,42.98519794,41.23293434,42.98519794,-1.752263596,875,7.727705217,33.50522912,1796.875,17.93158167,140.625,12.47805355,11.1729964,22.17786519,-4.246283515,906.25,0.165603267,17.765978403,437.5,18.36603333,125,26.28028434,17.0934456,26.28028434,-7.914251007,937.5,1.690284871,16.67574846,m,VN
chan_093,ee,1.39,1.56,462.1961606,406.25,41.38531767,125,40.7291412,39.37165158,41.38531767,0,906.25,13.65250599,27.73281168,406.25,33.40162758,156.25,40.38878774,38.94058578,40.38878774,-6.987160155,875,10.38925738,23.0123702,1734.375,20.15763619,171.875,6.886725287,-0.65833833,20.30706274,-0.149426551,921.875,-0.296151803,20.45378799,m,NV
chan_094,oh,1.03,1.06,326.4981251,1187.5,2.985567047,148.1615179,14.5140709,5.256347729,14.5140709,-11.52850386,1000,-6.487845804,9.473412851,468.75,33.95981225,156.25,35.64289342,31.76084707,35.64289342,-1.683081168,937.5,13.56236046,20.39745179,421.875,-2.098014705,156.25,9.876367459,15.31353484,5.072726638,-7.170741343,953.125,-13.14672147,11.04870676,m,VN
chan_094,aa,1.13,1.19,549.1236149,640.625,-0.333486438,140.625,16.99440392,13.48996663,17.66501538,-17.99850182,968.75,-12.43125624,12.0977698,562.5,20.24810041,184.2394708,32.66077789,27.98438896,32.66077789,-12.41267748,875,14.63038828,5.61771213,687.5,6.699550561,156.25,22.6818225,7.603120155,22.91234999,-16.21279943,875,7.857973104,-1.158422543,m,NV
chan_094,aa,5.5,5.58,459.7349412,437.5,27.1016102,125,32.67220787,35.84324873,28.14727955,-1.045669355,937.5,31.47862465,-4.377014456,437.5,40.15435936,156.25,44.4145075,35.4739435,44.4145075,-4.260148139,875,24.46110792,15.69325144,250,23.18249015,125,27.79849799,23.18249015,27.79849799,-4.616007842,906.25,-6.782172729,29.96466288,m,VN
chan_095,oi,4.08,4.21,725.7010004,250,22.5712018,96.97513074,22.61743415,23.81671515,9.704516657,12.86668514,937.5,-8.88335671,31.45455851,255.0201133,25.84978225,125,25.28907676,25.84978225,25.24866178,0.601120467,1000,-14.35404384,40.20382609,578.125,37.69780692,109.375,36.06444966,35.44019762,37.69780692,0,937.5,32.26220959,5.435597336,m,NV
chan_096,oh,4.73,4.79,564.5782492,656.25,28.47082587,93.75,28.46555058,31.22261326,8.648006391,19.82281948,937.5,11.51175804,16.95906783,656.25,28.47082587,93.75,28.46555058,31.22261326,8.648006391,19.82281948,937.5,11.51175804,16.95906783,593.75,34.83378652,93.75,27.77193006,30.54864741,12.79653464,22.03725189,906.25,17.12638992,17.70739661,m,NV
chan_098,ee,3.52,3.58,436.5662952,437.5,40.82376624,129.4024602,39.336741,36.73699965,40.82376624,0,937.5,15.84754977,24.97621647,500,22.06090282,125,23.92206201,11.10908985,23.92206201,-1.861159191,1000,-10.7555569,32.81645972,500,22.06090282,125,23.92206201,11.10908985,23.92206201,-1.861159191,1000,-10.7555569,32.81645972,m,VN
chan_098,i,3.66,3.71,398.4804312,500,47.50255617,125,40.7161269,40.81750663,-3.118895981,50.62145216,984.375,25.89592797,21.6066282,437.5,42.02281279,131.7955242,39.54637553,36.9446402,42.02281279,0,937.5,16.0341428,25.98866999,718.75,37.97147335,125,36.42431604,29.16506857,37.97147335,0,968.75,28.93865435,9.032818999,m,NV
chan_099,i,1.92,2.04,382.8212598,687.5,39.38117751,125,38.7794117,35.24472972,39.38117751,0,937.5,32.35009428,7.031083238,312.5,-7.375538862,125,14.52052753,2.703918901,14.52052753,-21.89606639,937.5,-20.16923623,12.793697368,1828.125,0.714321064,125,16.06498965,1.199062981,16.06498965,-15.35066859,968.75,-9.09379884,9.808119904,m,NV
chan_099,i,2.27,2.34,338.6731876,375,33.5142688,93.75,25.72361599,30.20921633,10.94080929,22.57345951,968.75,2.858313576,30.65595522,437.5,31.20223204,112.3112443,32.8556628,32.38329439,32.8556628,-1.653430762,1000,9.786024173,21.416207867,859.375,-0.292181951,125,3.289257223,5.294437593,-3.522902541,3.23072059,968.75,1.530216322,-1.822398274,m,NV
